[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Docs Parent                                                        [pom]
[INFO] Docs Core                                                          [jar]
[INFO] Docs Web Commons                                                   [jar]
[INFO] Docs Web                                                           [war]
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/3.1.2/maven-deploy-plugin-3.1.2.pom
Progress (1): 770 B
Progress (4): 0.1/5.6 MB | 136/798 kB | 89/166 kB | 0.5/1.0 MB
Progress (4): 0.1/5.6 MB | 136/798 kB | 89/166 kB | 0.5/1.0 MB
Progress (4): 0.1/5.6 MB | 136/798 kB | 93/166 kB | 0.5/1.0 MB
Progress (4): 0.1/5.6 MB | 136/798 kB | 93/166 kB | 0.5/1.0 MB
Progress (4): 0.1/5.6 MB | 136/798 kB | 93/166 kB | 0.5/1.0 MB
Progress (4): 0.1/5.6 MB | 136/798 kB | 93/166 kB | 0.5/1.0 MB
Progress (4): 0.1/5.6 MB | 136/798 kB | 93/166 kB | 0.5/1.0 MB
Progress (4): 0.1/5.6 MB | 136/798 kB | 93/166 kB | 0.5/1.0 MB
Progress (4): 0.1/5.6 MB | 136/798 kB | 93/166 kB | 0.5/1.0 MB
Progress (4): 0.1/5.6 MB | 140/798 kB | 93/166 kB | 0.5/1.0 MB
Progress (4): 0.1/5.6 MB | 140/798 kB | 98/166 kB | 0.5/1.0 MB
Progress (4): 0.1/5.6 MB | 140/798 kB | 98/166 kB | 0.6/1.0 MB
Progress (4): 0.1/5.6 MB | 144/798 kB | 98/166 kB | 0.6/1.0 MB
Progress (4): 0.1/5.6 MB | 147/798 kB | 98/166 kB | 0.6/1.0 MB
Progress (4): 0.2/5.6 MB | 147/798 kB | 98/166 kB | 0.6/1.0 MB
Progress (4): 0.2/5.6 MB | 147/798 kB | 98/166 kB | 0.6/1.0 MB
Progress (4): 0.2/5.6 MB | 151/798 kB | 98/166 kB | 0.6/1.0 MB
Progress (4): 0.2/5.6 MB | 155/798 kB | 98/166 kB | 0.6/1.0 MB
Progress (4): 0.2/5.6 MB | 155/798 kB | 98/166 kB | 0.6/1.0 MB
Progress (4): 0.2/5.6 MB | 155/798 kB | 102/166 kB | 0.6/1.0 MB
Progress (4): 0.2/5.6 MB | 155/798 kB | 102/166 kB | 0.6/1.0 MB
Progress (4): 0.2/5.6 MB | 155/798 kB | 106/166 kB | 0.6/1.0 MB
Progress (4): 0.2/5.6 MB | 155/798 kB | 106/166 kB | 0.6/1.0 MB
Progress (4): 0.2/5.6 MB | 155/798 kB | 110/166 kB | 0.6/1.0 MB
Progress (4): 0.2/5.6 MB | 155/798 kB | 110/166 kB | 0.6/1.0 MB
Progress (4): 0.2/5.6 MB | 155/798 kB | 110/166 kB | 0.6/1.0 MB
Progress (4): 0.2/5.6 MB | 155/798 kB | 115/166 kB | 0.6/1.0 MB
Progress (4): 0.2/5.6 MB | 155/798 kB | 115/166 kB | 0.6/1.0 MB
Progress (4): 0.2/5.6 MB | 155/798 kB | 115/166 kB | 0.6/1.0 MB
Progress (4): 0.2/5.6 MB | 155/798 kB | 115/166 kB | 0.6/1.0 MB
Progress (4): 0.2/5.6 MB | 155/798 kB | 115/166 kB | 0.6/1.0 MB
Progress (4): 0.2/5.6 MB | 155/798 kB | 115/166 kB | 0.6/1.0 MB
Progress (4): 0.2/5.6 MB | 159/798 kB | 115/166 kB | 0.6/1.0 MB
Progress (4): 0.2/5.6 MB | 159/798 kB | 115/166 kB | 0.6/1.0 MB
Progress (4): 0.2/5.6 MB | 164/798 kB | 115/166 kB | 0.6/1.0 MB
Progress (4): 0.2/5.6 MB | 164/798 kB | 115/166 kB | 0.7/1.0 MB
Progress (4): 0.2/5.6 MB | 164/798 kB | 115/166 kB | 0.7/1.0 MB
Progress (4): 0.2/5.6 MB | 168/798 kB | 115/166 kB | 0.7/1.0 MB
Progress (4): 0.2/5.6 MB | 168/798 kB | 115/166 kB | 0.7/1.0 MB
Progress (4): 0.2/5.6 MB | 168/798 kB | 119/166 kB | 0.7/1.0 MB
Progress (4): 0.2/5.6 MB | 172/798 kB | 119/166 kB | 0.7/1.0 MB
Progress (4): 0.2/5.6 MB | 172/798 kB | 119/166 kB | 0.7/1.0 MB
Progress (4): 0.2/5.6 MB | 172/798 kB | 119/166 kB | 0.7/1.0 MB
Progress (4): 0.2/5.6 MB | 176/798 kB | 119/166 kB | 0.7/1.0 MB
Progress (4): 0.2/5.6 MB | 176/798 kB | 123/166 kB | 0.7/1.0 MB
Progress (4): 0.2/5.6 MB | 176/798 kB | 123/166 kB | 0.7/1.0 MB
Progress (4): 0.2/5.6 MB | 176/798 kB | 127/166 kB | 0.7/1.0 MB
Progress (4): 0.2/5.6 MB | 176/798 kB | 127/166 kB | 0.7/1.0 MB
Progress (4): 0.2/5.6 MB | 181/798 kB | 127/166 kB | 0.7/1.0 MB
Progress (4): 0.2/5.6 MB | 181/798 kB | 127/166 kB | 0.7/1.0 MB
Progress (4): 0.2/5.6 MB | 185/798 kB | 127/166 kB | 0.7/1.0 MB
Progress (4): 0.2/5.6 MB | 185/798 kB | 127/166 kB | 0.7/1.0 MB
Progress (4): 0.2/5.6 MB | 185/798 kB | 127/166 kB | 0.7/1.0 MB
Progress (4): 0.2/5.6 MB | 189/798 kB | 127/166 kB | 0.7/1.0 MB
Progress (4): 0.2/5.6 MB | 189/798 kB | 127/166 kB | 0.7/1.0 MB
Progress (4): 0.2/5.6 MB | 189/798 kB | 127/166 kB | 0.8/1.0 MB
Progress (4): 0.2/5.6 MB | 189/798 kB | 131/166 kB | 0.8/1.0 MB
Progress (4): 0.2/5.6 MB | 189/798 kB | 131/166 kB | 0.8/1.0 MB
Progress (4): 0.2/5.6 MB | 193/798 kB | 131/166 kB | 0.8/1.0 MB
Progress (4): 0.2/5.6 MB | 193/798 kB | 131/166 kB | 0.8/1.0 MB
Progress (4): 0.2/5.6 MB | 193/798 kB | 131/166 kB | 0.8/1.0 MB
Progress (4): 0.2/5.6 MB | 193/798 kB | 131/166 kB | 0.8/1.0 MB
Progress (4): 0.2/5.6 MB | 193/798 kB | 131/166 kB | 0.8/1.0 MB
Progress (4): 0.2/5.6 MB | 197/798 kB | 131/166 kB | 0.8/1.0 MB
Progress (4): 0.2/5.6 MB | 197/798 kB | 131/166 kB | 0.8/1.0 MB
Progress (4): 0.2/5.6 MB | 202/798 kB | 131/166 kB | 0.8/1.0 MB
Progress (4): 0.2/5.6 MB | 202/798 kB | 131/166 kB | 0.8/1.0 MB
Progress (4): 0.2/5.6 MB | 202/798 kB | 131/166 kB | 0.8/1.0 MB
Progress (4): 0.2/5.6 MB | 202/798 kB | 136/166 kB | 0.8/1.0 MB
Progress (4): 0.2/5.6 MB | 202/798 kB | 136/166 kB | 0.8/1.0 MB
Progress (4): 0.2/5.6 MB | 202/798 kB | 136/166 kB | 0.8/1.0 MB
Progress (4): 0.2/5.6 MB | 202/798 kB | 136/166 kB | 0.9/1.0 MB
Progress (4): 0.2/5.6 MB | 206/798 kB | 136/166 kB | 0.9/1.0 MB
Progress (4): 0.2/5.6 MB | 206/798 kB | 136/166 kB | 0.9/1.0 MB
Progress (4): 0.2/5.6 MB | 206/798 kB | 136/166 kB | 0.9/1.0 MB
Progress (4): 0.2/5.6 MB | 206/798 kB | 140/166 kB | 0.9/1.0 MB
Progress (4): 0.2/5.6 MB | 210/798 kB | 140/166 kB | 0.9/1.0 MB
Progress (4): 0.2/5.6 MB | 210/798 kB | 144/166 kB | 0.9/1.0 MB
Progress (4): 0.2/5.6 MB | 210/798 kB | 147/166 kB | 0.9/1.0 MB
Progress (4): 0.2/5.6 MB | 214/798 kB | 147/166 kB | 0.9/1.0 MB
Progress (4): 0.2/5.6 MB | 219/798 kB | 147/166 kB | 0.9/1.0 MB
Progress (4): 0.2/5.6 MB | 219/798 kB | 147/166 kB | 0.9/1.0 MB
Progress (4): 0.2/5.6 MB | 219/798 kB | 147/166 kB | 0.9/1.0 MB
Progress (4): 0.2/5.6 MB | 219/798 kB | 151/166 kB | 0.9/1.0 MB
Progress (4): 0.2/5.6 MB | 219/798 kB | 151/166 kB | 0.9/1.0 MB
Progress (4): 0.2/5.6 MB | 219/798 kB | 151/166 kB | 0.9/1.0 MB
Progress (4): 0.2/5.6 MB | 219/798 kB | 155/166 kB | 0.9/1.0 MB
Progress (4): 0.2/5.6 MB | 219/798 kB | 155/166 kB | 0.9/1.0 MB
Progress (4): 0.2/5.6 MB | 219/798 kB | 159/166 kB | 0.9/1.0 MB
Progress (4): 0.2/5.6 MB | 219/798 kB | 159/166 kB | 1.0/1.0 MB
Progress (4): 0.2/5.6 MB | 219/798 kB | 164/166 kB | 1.0/1.0 MB
Progress (4): 0.2/5.6 MB | 219/798 kB | 166 kB | 1.0/1.0 MB    
Progress (4): 0.2/5.6 MB | 219/798 kB | 166 kB | 1.0/1.0 MB
Progress (4): 0.2/5.6 MB | 219/798 kB | 166 kB | 1.0/1.0 MB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/xmlresolver/xmlresolver/5.2.2/xmlresolver-5.2.2.jar (166 kB at 176 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.13.1/gson-2.13.1.jar
Progress (3): 0.3/5.6 MB | 219/798 kB | 1.0/1.0 MB
Progress (3): 0.3/5.6 MB | 219/798 kB | 1.0/1.0 MB
Progress (3): 0.3/5.6 MB | 219/798 kB | 1.0/1.0 MB
Progress (3): 0.3/5.6 MB | 219/798 kB | 1.0/1.0 MB
Progress (3): 0.3/5.6 MB | 219/798 kB | 1.0/1.0 MB
Progress (3): 0.3/5.6 MB | 223/798 kB | 1.0/1.0 MB
Progress (3): 0.3/5.6 MB | 223/798 kB | 1.0/1.0 MB
Progress (3): 0.3/5.6 MB | 239/798 kB | 1.0/1.0 MB
Progress (3): 0.3/5.6 MB | 256/798 kB | 1.0/1.0 MB
Progress (3): 0.4/5.6 MB | 256/798 kB | 1.0/1.0 MB
Progress (3): 0.4/5.6 MB | 272/798 kB | 1.0/1.0 MB
Progress (3): 0.4/5.6 MB | 278/798 kB | 1.0/1.0 MB
Progress (3): 0.4/5.6 MB | 278/798 kB | 1.0/1.0 MB
Progress (3): 0.4/5.6 MB | 294/798 kB | 1.0/1.0 MB
Progress (3): 0.4/5.6 MB | 311/798 kB | 1.0/1.0 MB
Progress (3): 0.4/5.6 MB | 327/798 kB | 1.0/1.0 MB
Progress (3): 0.4/5.6 MB | 343/798 kB | 1.0/1.0 MB
Progress (3): 0.4/5.6 MB | 360/798 kB | 1.0/1.0 MB
Progress (3): 0.4/5.6 MB | 360/798 kB | 1.0/1.0 MB
Progress (3): 0.4/5.6 MB | 376/798 kB | 1.0/1.0 MB
Progress (3): 0.4/5.6 MB | 376/798 kB | 1.0/1.0 MB
Progress (3): 0.4/5.6 MB | 376/798 kB | 1.0/1.0 MB
Progress (3): 0.4/5.6 MB | 392/798 kB | 1.0/1.0 MB
Progress (3): 0.4/5.6 MB | 409/798 kB | 1.0/1.0 MB
Progress (3): 0.4/5.6 MB | 409/798 kB | 1.0/1.0 MB
Progress (3): 0.4/5.6 MB | 425/798 kB | 1.0/1.0 MB
Progress (3): 0.4/5.6 MB | 425/798 kB | 1.0/1.0 MB
Progress (4): 0.4/5.6 MB | 425/798 kB | 1.0/1.0 MB | 8.2/126 kB
Progress (4): 0.4/5.6 MB | 442/798 kB | 1.0/1.0 MB | 8.2/126 kB
Progress (4): 0.4/5.6 MB | 442/798 kB | 1.0/1.0 MB | 25/126 kB 
Progress (4): 0.5/5.6 MB | 442/798 kB | 1.0/1.0 MB | 25/126 kB
Progress (4): 0.5/5.6 MB | 458/798 kB | 1.0/1.0 MB | 25/126 kB
Progress (4): 0.5/5.6 MB | 458/798 kB | 1.0/1.0 MB | 41/126 kB
Progress (4): 0.5/5.6 MB | 458/798 kB | 1.0/1.0 MB | 41/126 kB
Progress (4): 0.5/5.6 MB | 458/798 kB | 1.0/1.0 MB | 57/126 kB
Progress (4): 0.5/5.6 MB | 458/798 kB | 1.0/1.0 MB | 57/126 kB
Progress (4): 0.5/5.6 MB | 458/798 kB | 1.0/1.0 MB | 74/126 kB
Progress (4): 0.5/5.6 MB | 458/798 kB | 1.0/1.0 MB | 74/126 kB
Progress (4): 0.5/5.6 MB | 458/798 kB | 1.0/1.0 MB | 74/126 kB
Progress (4): 0.5/5.6 MB | 458/798 kB | 1.0/1.0 MB | 90/126 kB
Progress (4): 0.5/5.6 MB | 458/798 kB | 1.0/1.0 MB | 106/126 kB
Progress (4): 0.5/5.6 MB | 474/798 kB | 1.0/1.0 MB | 106/126 kB
Progress (4): 0.5/5.6 MB | 474/798 kB | 1.0/1.0 MB | 106/126 kB
Progress (4): 0.5/5.6 MB | 491/798 kB | 1.0/1.0 MB | 106/126 kB
Progress (4): 0.5/5.6 MB | 491/798 kB | 1.0/1.0 MB | 106/126 kB
Progress (4): 0.5/5.6 MB | 507/798 kB | 1.0/1.0 MB | 106/126 kB
Progress (4): 0.5/5.6 MB | 524/798 kB | 1.0/1.0 MB | 106/126 kB
Progress (4): 0.6/5.6 MB | 524/798 kB | 1.0/1.0 MB | 106/126 kB
Progress (4): 0.6/5.6 MB | 524/798 kB | 1.0/1.0 MB | 106/126 kB
Progress (4): 0.6/5.6 MB | 540/798 kB | 1.0/1.0 MB | 106/126 kB
Progress (4): 0.6/5.6 MB | 540/798 kB | 1.0/1.0 MB | 106/126 kB
Progress (4): 0.6/5.6 MB | 556/798 kB | 1.0/1.0 MB | 106/126 kB
Progress (4): 0.6/5.6 MB | 573/798 kB | 1.0/1.0 MB | 106/126 kB
Progress (4): 0.6/5.6 MB | 573/798 kB | 1.0/1.0 MB | 106/126 kB
Progress (4): 0.6/5.6 MB | 589/798 kB | 1.0/1.0 MB | 106/126 kB
Progress (4): 0.6/5.6 MB | 589/798 kB | 1.0/1.0 MB | 106/126 kB
Progress (4): 0.6/5.6 MB | 589/798 kB | 1.0/1.0 MB | 106/126 kB
Progress (4): 0.6/5.6 MB | 589/798 kB | 1.0/1.0 MB | 106/126 kB
Progress (4): 0.6/5.6 MB | 589/798 kB | 1.0 MB | 106/126 kB    
Progress (4): 0.6/5.6 MB | 605/798 kB | 1.0 MB | 106/126 kB
Progress (4): 0.6/5.6 MB | 605/798 kB | 1.0 MB | 106/126 kB
Progress (4): 0.6/5.6 MB | 622/798 kB | 1.0 MB | 106/126 kB
Progress (4): 0.6/5.6 MB | 622/798 kB | 1.0 MB | 106/126 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/xmlresolver/xmlresolver/5.2.2/xmlresolver-5.2.2-data.jar (1.0 MB at 982 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.38.0/error_prone_annotations-2.38.0.jar
Progress (3): 0.6/5.6 MB | 622/798 kB | 106/126 kB
Progress (3): 0.6/5.6 MB | 638/798 kB | 106/126 kB
Progress (3): 0.7/5.6 MB | 638/798 kB | 106/126 kB
Progress (3): 0.7/5.6 MB | 655/798 kB | 106/126 kB
Progress (3): 0.7/5.6 MB | 671/798 kB | 106/126 kB
Progress (3): 0.7/5.6 MB | 671/798 kB | 106/126 kB
Progress (3): 0.7/5.6 MB | 671/798 kB | 106/126 kB
Progress (3): 0.7/5.6 MB | 687/798 kB | 106/126 kB
Progress (3): 0.7/5.6 MB | 687/798 kB | 106/126 kB
Progress (3): 0.7/5.6 MB | 687/798 kB | 106/126 kB
Progress (3): 0.7/5.6 MB | 704/798 kB | 106/126 kB
Progress (3): 0.7/5.6 MB | 720/798 kB | 106/126 kB
Progress (3): 0.7/5.6 MB | 737/798 kB | 106/126 kB
Progress (3): 0.7/5.6 MB | 753/798 kB | 106/126 kB
Progress (3): 0.7/5.6 MB | 753/798 kB | 106/126 kB
Progress (3): 0.7/5.6 MB | 769/798 kB | 106/126 kB
Progress (3): 0.7/5.6 MB | 769/798 kB | 123/126 kB
Progress (3): 0.7/5.6 MB | 786/798 kB | 123/126 kB
Progress (3): 0.7/5.6 MB | 786/798 kB | 126 kB    
Progress (3): 0.7/5.6 MB | 798 kB | 126 kB    
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.8/asm-9.8.jar (126 kB at 117 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.49.5/checker-qual-3.49.5.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.1.3/httpclient5-5.1.3.jar (798 kB at 737 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/pcollections/pcollections/4.0.2/pcollections-4.0.2.jar
Progress (1): 0.7/5.6 MB
Progress (1): 0.8/5.6 MB
Progress (1): 0.8/5.6 MB
Progress (2): 0.8/5.6 MB | 3.8/287 kB
Progress (2): 0.8/5.6 MB | 8.0/287 kB
Progress (2): 0.8/5.6 MB | 12/287 kB 
Progress (2): 0.8/5.6 MB | 16/287 kB
Progress (2): 0.8/5.6 MB | 21/287 kB
Progress (2): 0.8/5.6 MB | 24/287 kB
Progress (2): 0.8/5.6 MB | 28/287 kB
Progress (2): 0.8/5.6 MB | 33/287 kB
Progress (2): 0.8/5.6 MB | 37/287 kB
Progress (2): 0.8/5.6 MB | 41/287 kB
Progress (2): 0.8/5.6 MB | 45/287 kB
Progress (2): 0.8/5.6 MB | 49/287 kB
Progress (2): 0.8/5.6 MB | 54/287 kB
Progress (2): 0.8/5.6 MB | 70/287 kB
Progress (2): 0.8/5.6 MB | 86/287 kB
Progress (2): 0.8/5.6 MB | 86/287 kB
Progress (2): 0.8/5.6 MB | 86/287 kB
Progress (2): 0.8/5.6 MB | 86/287 kB
Progress (2): 0.8/5.6 MB | 86/287 kB
Progress (2): 0.8/5.6 MB | 86/287 kB
Progress (2): 0.9/5.6 MB | 86/287 kB
Progress (2): 0.9/5.6 MB | 86/287 kB
Progress (2): 0.9/5.6 MB | 103/287 kB
Progress (2): 0.9/5.6 MB | 103/287 kB
Progress (2): 0.9/5.6 MB | 119/287 kB
Progress (2): 0.9/5.6 MB | 119/287 kB
Progress (2): 0.9/5.6 MB | 119/287 kB
Progress (2): 0.9/5.6 MB | 119/287 kB
Progress (2): 0.9/5.6 MB | 119/287 kB
Progress (2): 1.0/5.6 MB | 119/287 kB
Progress (2): 1.0/5.6 MB | 119/287 kB
Progress (2): 1.0/5.6 MB | 119/287 kB
Progress (2): 1.0/5.6 MB | 119/287 kB
Progress (2): 1.0/5.6 MB | 136/287 kB
Progress (2): 1.0/5.6 MB | 136/287 kB
Progress (2): 1.0/5.6 MB | 136/287 kB
Progress (2): 1.0/5.6 MB | 136/287 kB
Progress (2): 1.0/5.6 MB | 136/287 kB
Progress (2): 1.1/5.6 MB | 136/287 kB
Progress (2): 1.1/5.6 MB | 136/287 kB
Progress (2): 1.1/5.6 MB | 152/287 kB
Progress (2): 1.1/5.6 MB | 155/287 kB
Progress (2): 1.1/5.6 MB | 155/287 kB
Progress (2): 1.1/5.6 MB | 155/287 kB
Progress (2): 1.1/5.6 MB | 172/287 kB
Progress (2): 1.1/5.6 MB | 172/287 kB
Progress (2): 1.1/5.6 MB | 172/287 kB
Progress (2): 1.1/5.6 MB | 172/287 kB
Progress (2): 1.2/5.6 MB | 172/287 kB
Progress (2): 1.2/5.6 MB | 172/287 kB
Progress (2): 1.2/5.6 MB | 172/287 kB
Progress (2): 1.2/5.6 MB | 172/287 kB
Progress (2): 1.2/5.6 MB | 172/287 kB
Progress (2): 1.2/5.6 MB | 172/287 kB
Progress (2): 1.3/5.6 MB | 172/287 kB
Progress (2): 1.3/5.6 MB | 188/287 kB
Progress (2): 1.3/5.6 MB | 188/287 kB
Progress (2): 1.3/5.6 MB | 188/287 kB
Progress (2): 1.3/5.6 MB | 188/287 kB
Progress (2): 1.3/5.6 MB | 188/287 kB
Progress (2): 1.3/5.6 MB | 204/287 kB
Progress (2): 1.3/5.6 MB | 204/287 kB
Progress (2): 1.4/5.6 MB | 204/287 kB
Progress (2): 1.4/5.6 MB | 204/287 kB
Progress (2): 1.4/5.6 MB | 221/287 kB
Progress (2): 1.4/5.6 MB | 221/287 kB
Progress (2): 1.4/5.6 MB | 221/287 kB
Progress (2): 1.4/5.6 MB | 221/287 kB
Progress (2): 1.4/5.6 MB | 221/287 kB
Progress (2): 1.4/5.6 MB | 221/287 kB
Progress (2): 1.5/5.6 MB | 221/287 kB
Progress (2): 1.5/5.6 MB | 237/287 kB
Progress (2): 1.5/5.6 MB | 237/287 kB
Progress (2): 1.5/5.6 MB | 237/287 kB
Progress (2): 1.5/5.6 MB | 237/287 kB
Progress (2): 1.5/5.6 MB | 237/287 kB
Progress (2): 1.5/5.6 MB | 253/287 kB
Progress (2): 1.5/5.6 MB | 253/287 kB
Progress (2): 1.5/5.6 MB | 253/287 kB
Progress (2): 1.6/5.6 MB | 253/287 kB
Progress (2): 1.6/5.6 MB | 270/287 kB
Progress (3): 1.6/5.6 MB | 270/287 kB | 7.7/20 kB
Progress (3): 1.6/5.6 MB | 270/287 kB | 7.7/20 kB
Progress (3): 1.6/5.6 MB | 270/287 kB | 7.7/20 kB
Progress (3): 1.6/5.6 MB | 270/287 kB | 20 kB    
Progress (3): 1.6/5.6 MB | 270/287 kB | 20 kB
Progress (3): 1.6/5.6 MB | 270/287 kB | 20 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.38.0/error_prone_annotations-2.38.0.jar (20 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/oowekyala/ooxml/nice-xml-messages/3.1/nice-xml-messages-3.1.jar
Progress (2): 1.6/5.6 MB | 286/287 kB
Progress (2): 1.6/5.6 MB | 286/287 kB
Progress (2): 1.6/5.6 MB | 287 kB    
Progress (2): 1.6/5.6 MB | 287 kB
Progress (2): 1.7/5.6 MB | 287 kB
Progress (2): 1.7/5.6 MB | 287 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.13.1/gson-2.13.1.jar (287 kB at 242 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd-java/7.17.0/pmd-java-7.17.0.jar
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.9/5.6 MB
Progress (1): 1.9/5.6 MB
Progress (2): 1.9/5.6 MB | 7.7/74 kB
Progress (2): 1.9/5.6 MB | 12/74 kB 
Progress (2): 1.9/5.6 MB | 12/74 kB
Progress (2): 1.9/5.6 MB | 12/74 kB
Progress (2): 1.9/5.6 MB | 29/74 kB
Progress (2): 1.9/5.6 MB | 29/74 kB
Progress (2): 1.9/5.6 MB | 29/74 kB
Progress (2): 2.0/5.6 MB | 29/74 kB
Progress (2): 2.0/5.6 MB | 29/74 kB
Progress (2): 2.0/5.6 MB | 29/74 kB
Progress (2): 2.0/5.6 MB | 45/74 kB
Progress (2): 2.0/5.6 MB | 45/74 kB
Progress (3): 2.0/5.6 MB | 45/74 kB | 7.7/238 kB
Progress (3): 2.0/5.6 MB | 45/74 kB | 16/238 kB 
Progress (3): 2.0/5.6 MB | 45/74 kB | 16/238 kB
Progress (3): 2.0/5.6 MB | 61/74 kB | 16/238 kB
Progress (3): 2.0/5.6 MB | 61/74 kB | 16/238 kB
Progress (3): 2.0/5.6 MB | 61/74 kB | 32/238 kB
Progress (3): 2.0/5.6 MB | 74 kB | 32/238 kB   
Progress (3): 2.1/5.6 MB | 74 kB | 32/238 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/pcollections/pcollections/4.0.2/pcollections-4.0.2.jar (74 kB at 61 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd-javascript/7.17.0/pmd-javascript-7.17.0.jar
Progress (2): 2.1/5.6 MB | 32/238 kB
Progress (2): 2.1/5.6 MB | 32/238 kB
Progress (2): 2.1/5.6 MB | 32/238 kB
Progress (2): 2.1/5.6 MB | 32/238 kB
Progress (2): 2.1/5.6 MB | 32/238 kB
Progress (2): 2.2/5.6 MB | 32/238 kB
Progress (2): 2.2/5.6 MB | 32/238 kB
Progress (2): 2.2/5.6 MB | 48/238 kB
Progress (2): 2.2/5.6 MB | 48/238 kB
Progress (2): 2.2/5.6 MB | 65/238 kB
Progress (2): 2.2/5.6 MB | 65/238 kB
Progress (2): 2.2/5.6 MB | 81/238 kB
Progress (2): 2.2/5.6 MB | 81/238 kB
Progress (2): 2.2/5.6 MB | 98/238 kB
Progress (2): 2.2/5.6 MB | 98/238 kB
Progress (2): 2.2/5.6 MB | 114/238 kB
Progress (2): 2.3/5.6 MB | 114/238 kB
Progress (2): 2.3/5.6 MB | 130/238 kB
Progress (2): 2.3/5.6 MB | 130/238 kB
Progress (2): 2.3/5.6 MB | 147/238 kB
Progress (2): 2.3/5.6 MB | 147/238 kB
Progress (2): 2.3/5.6 MB | 163/238 kB
Progress (2): 2.3/5.6 MB | 163/238 kB
Progress (2): 2.3/5.6 MB | 179/238 kB
Progress (2): 2.3/5.6 MB | 179/238 kB
Progress (2): 2.3/5.6 MB | 196/238 kB
Progress (2): 2.3/5.6 MB | 196/238 kB
Progress (2): 2.3/5.6 MB | 212/238 kB
Progress (2): 2.4/5.6 MB | 212/238 kB
Progress (2): 2.4/5.6 MB | 229/238 kB
Progress (2): 2.4/5.6 MB | 229/238 kB
Progress (2): 2.4/5.6 MB | 238 kB    
Progress (2): 2.4/5.6 MB | 238 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.49.5/checker-qual-3.49.5.jar (238 kB at 192 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mozilla/rhino/1.7.15/rhino-1.7.15.jar
Progress (1): 2.4/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
